*SPEF "IEEE 1481.1999"
*498 NAND2X1_1:Y
*499 DFFSR_4:D
*500 _97_
*501 INVX1_1:Y
*502 OAI21X1_2:A
*503 _98_
*504 INVX1_2:Y
*505 OAI21X1_2:C
*506 _99_
*507 INVX1_3:Y
*508 NOR2X1_3:B
*509 startbuf
*510 DFFSR_32:Q
*511 NOR2X1_3:A
*512 _7_
*513 OAI21X1_2:Y
*514 DFFSR_2:D
*515 _101_
*516 INVX1_4:Y
*517 AOI21X1_1:A
*518 _104_
*519 NOR2X1_4:Y
*520 AOI21X1_1:C
*521 _2__1_
*522 AOI21X1_1:Y
*523 DFFSR_7:D
*524 _105_
*525 INVX1_5:Y
*526 MUX2X1_1:A
*527 _2__2_
*528 MUX2X1_1:Y
*529 DFFSR_8:D
*530 _107_
*531 INVX1_7:Y
*532 MUX2X1_2:A
*533 _2__3_
*534 MUX2X1_2:Y
*535 DFFSR_9:D
*536 _109_
*537 INVX1_9:Y
*538 MUX2X1_3:A
*539 _2__4_
*540 MUX2X1_3:Y
*541 DFFSR_10:D
*542 _8_
*543 INVX1_11:Y
*544 MUX2X1_4:A
*545 _2__5_
*546 MUX2X1_4:Y
*547 DFFSR_11:D
*548 _10_
*549 INVX1_13:Y
*550 MUX2X1_5:A
*551 _2__6_
*552 MUX2X1_5:Y
*553 DFFSR_12:D
*554 _12_
*555 INVX1_15:Y
*556 MUX2X1_6:A
*557 _2__7_
*558 MUX2X1_6:Y
*559 DFFSR_13:D
*560 _14_
*561 INVX1_17:Y
*562 MUX2X1_7:A
*563 _2__8_
*564 MUX2X1_7:Y
*565 DFFSR_14:D
*566 _16_
*567 INVX1_19:Y
*568 AOI21X1_2:A
*569 N_0_
*570 NOR2X1_5:A
*571 _17_
*572 NOR2X1_5:Y
*573 AOI21X1_2:C
*574 _2__0_
*575 AOI21X1_2:Y
*576 DFFSR_6:D
*577 _20_
*578 OAI21X1_3:Y
*579 AOI21X1_3:C
*580 _21_
*581 AOI21X1_3:Y
*582 NOR2X1_6:B
*583 _22_
*584 OAI21X1_4:Y
*585 NOR2X1_6:A
*586 _3__0_
*587 NOR2X1_6:Y
*588 DFFSR_24:D
*589 _23_
*590 OAI21X1_5:Y
*591 AOI21X1_4:C
*592 _3__2_
*593 AOI21X1_4:Y
*594 DFFSR_26:D
*595 _24_
*596 OAI21X1_6:Y
*597 AOI21X1_5:C
*598 _3__3_
*599 AOI21X1_5:Y
*600 DFFSR_27:D
*601 _25_
*602 OAI21X1_7:Y
*603 AOI21X1_6:C
*604 _3__4_
*605 AOI21X1_6:Y
*606 DFFSR_28:D
*607 _26_
*608 OAI21X1_8:Y
*609 AOI21X1_7:C
*610 _3__5_
*611 AOI21X1_7:Y
*612 DFFSR_29:D
*613 _27_
*614 OAI21X1_9:Y
*615 AOI21X1_8:C
*616 _3__6_
*617 AOI21X1_8:Y
*618 DFFSR_30:D
*619 _28_
*620 OAI21X1_10:Y
*621 AOI21X1_9:C
*622 _3__7_
*623 AOI21X1_9:Y
*624 DFFSR_31:D
*625 _29_
*626 INVX1_20:Y
*627 OAI21X1_12:B
*628 _30_
*629 AND2X2_1:Y
*630 OAI21X1_11:B
*631 _32_
*632 OAI21X1_11:Y
*633 OAI21X1_12:C
*634 _0__0_
*635 OAI21X1_12:Y
*636 DFFSR_16:D
*637 _33_
*638 NOR2X1_8:Y
*639 OAI21X1_13:A
*640 _36_
*641 OAI21X1_13:Y
*642 NAND2X1_3:A
*643 _39_
*644 NOR2X1_9:Y
*645 OAI21X1_14:A
*646 _40_
*647 OAI21X1_14:Y
*648 NAND2X1_3:B
*649 _0__1_
*650 NAND2X1_3:Y
*651 DFFSR_17:D
*652 _41_
*653 AOI21X1_10:Y
*654 OAI21X1_15:C
*655 _42_
*656 OAI21X1_15:Y
*657 OAI21X1_16:C
*658 _43_
*659 XNOR2X1_3:Y
*660 OAI21X1_16:B
*661 _0__2_
*662 OAI21X1_16:Y
*663 DFFSR_18:D
*664 _46_
*665 OAI21X1_17:Y
*666 NAND2X1_5:B
*667 _47_
*668 NAND2X1_5:Y
*669 AOI22X1_1:B
*670 _50_
*671 INVX1_22:Y
*672 NAND2X1_6:A
*673 _51_
*674 NAND2X1_6:Y
*675 AOI21X1_11:A
*676 _52_
*677 AOI21X1_11:Y
*678 AOI22X1_1:D
*679 _0__3_
*680 AOI22X1_1:Y
*681 DFFSR_19:D
*682 _53_
*683 INVX1_23:Y
*684 AOI21X1_12:C
*685 _54_
*686 AOI21X1_12:Y
*687 OAI22X1_1:A
*688 _55_
*689 OAI21X1_18:Y
*690 OAI22X1_1:B
*691 _57_
*692 XNOR2X1_4:Y
*693 OAI22X1_1:D
*694 _0__4_
*695 OAI22X1_1:Y
*696 DFFSR_20:D
*697 _58_
*698 NOR2X1_11:Y
*699 NAND3X1_4:C
*700 _61_
*701 OAI21X1_19:Y
*702 NAND2X1_7:B
*703 _62_
*704 NAND2X1_7:Y
*705 OAI21X1_22:B
*706 _63_
*707 NOR3X1_2:Y
*708 OAI21X1_21:A
*709 _64_
*710 OAI21X1_20:Y
*711 INVX1_25:A
*712 _65_
*713 INVX1_25:Y
*714 OAI21X1_21:B
*715 _66_
*716 OAI21X1_21:Y
*717 OAI21X1_22:C
*718 _0__5_
*719 OAI21X1_22:Y
*720 DFFSR_21:D
*721 _68_
*722 OAI21X1_23:Y
*723 INVX1_27:A
*724 _69_
*725 INVX1_27:Y
*726 OAI21X1_24:C
*727 _70_
*728 OAI21X1_24:Y
*729 OAI21X1_25:C
*730 _71_
*731 NAND2X1_8:Y
*732 NOR2X1_12:B
*733 _73_
*734 INVX1_29:Y
*735 NAND3X1_5:C
*736 _74_
*737 NAND3X1_5:Y
*738 NOR2X1_12:A
*739 _76_
*740 INVX1_30:Y
*741 NAND3X1_6:C
*742 _77_
*743 NAND3X1_6:Y
*744 AOI22X1_2:D
*745 _78_
*746 AOI22X1_2:Y
*747 OAI21X1_25:B
*748 _0__6_
*749 OAI21X1_25:Y
*750 DFFSR_22:D
*751 _79_
*752 INVX1_31:Y
*753 OAI21X1_26:C
*754 _80_
*755 OAI21X1_26:Y
*756 NAND3X1_8:B
*757 _81_
*758 NAND3X1_7:Y
*759 NAND3X1_8:C
*760 _82_
*761 NAND3X1_8:Y
*762 AND2X2_3:B
*763 _83_
*764 INVX1_32:Y
*765 NAND3X1_9:B
*766 _85_
*767 OAI21X1_27:Y
*768 NAND3X1_10:B
*769 _86_
*770 NAND3X1_10:Y
*771 AND2X2_3:A
*772 _0__7_
*773 AND2X2_3:Y
*774 DFFSR_23:D
*775 _87_
*776 INVX1_33:Y
*777 AOI21X1_13:B
*778 _88_
*779 INVX1_34:Y
*780 NAND3X1_11:C
*781 _89_
*782 NAND3X1_11:Y
*783 AOI21X1_13:A
*784 _1_
*785 AOI21X1_13:Y
*786 DFFSR_15:D
*787 _90_
*788 OAI21X1_28:Y
*789 AOI21X1_14:C
*790 _3__1_
*791 AOI21X1_14:Y
*792 DFFSR_25:D
*793 _4_
*794 AND2X2_4:Y
*795 DFFSR_1:D
*796 _5_
*797 INVX1_35:Y
*798 DFFSR_3:D
*799 reset
*800 INVX8_2:A
*801 counter_0_
*802 BUFX2_1:Y
*803 counter_1_
*804 BUFX2_2:Y
*805 counter_2_
*806 BUFX2_3:Y
*807 counter_3_
*808 BUFX2_4:Y
*809 counter_4_
*810 BUFX2_5:Y
*811 counter_5_
*812 BUFX2_6:Y
*813 counter_6_
*814 BUFX2_7:Y
*815 counter_7_
*816 BUFX2_8:Y
*817 done
*818 BUFX2_9:Y
*819 dp_0_
*820 BUFX2_10:Y
*821 dp_1_
*822 BUFX2_11:Y
*823 dp_2_
*824 BUFX2_12:Y
*825 dp_3_
*826 BUFX2_13:Y
*827 dp_4_
*828 BUFX2_14:Y
*829 dp_5_
*830 BUFX2_15:Y
*831 dp_6_
*832 BUFX2_16:Y
*833 dp_7_
*834 BUFX2_17:Y
*835 dp_8_
*836 BUFX2_18:Y
*837 sr_0_
*838 BUFX2_19:Y
*839 sr_1_
*840 BUFX2_20:Y
*841 sr_2_
*842 BUFX2_21:Y
*843 sr_3_
*844 BUFX2_22:Y
*845 sr_4_
*846 BUFX2_23:Y
*847 sr_5_
*848 BUFX2_24:Y
*849 sr_6_
*850 BUFX2_25:Y
*851 sr_7_
*852 BUFX2_26:Y

*PORTS
*139 I
*266 I
*271 I
*321 I
*360 I
*376 I
*455 I
*462 I
*465 I
*480 I
*569 I
*799 I
*801 O
*803 O
*805 O
*807 O
*809 O
*811 O
*813 O
*815 O
*817 O
*819 O
*821 O
*823 O
*825 O
*827 O
*829 O
*831 O
*833 O
*835 O
*837 O
*839 O
*841 O
*843 O
*845 O
*847 O
*849 O
*851 O

*D_NET *1 0.00453096
*CONN
*I *2 O *D INVX4
*I *3 I *L 0.0180101
*I *4 I *L 0.0222511
*I *5 I *L 0.0177118
*I *6 I *L 0.022204
*I *7 I *L 0.0180101
*I *8 I *L 0.0180101
*I *9 I *L 0.0180101
*I *10 I *L 0.0180101
*I *11 I *L 0.0180101
*I *12 I *L 0.0180101
*I *13 I *L 0.0180101
*I *14 I *L 0.0180101
*I *15 I *L 0.0265312
*I *16 I *L 0.0180101
*I *17 I *L 0.0180101
*I *18 I *L 0.02277
*CAP
1 1_1 0.00018864
2 1_2 4.896e-05
3 1_3 0.00011424
4 1_4 6.12e-05
5 1_5 0.0001584
6 1_6 0.000132
7 1_7 0.00021504
8 1_8 6.12e-05
9 1_9 4.032e-05
10 1_10 0.00013536
11 1_11 0.00013824
12 1_12 0
13 1_13 0.00028464
14 1_14 0.00020184
15 1_15 4.08e-05
16 1_16 2.04e-05
17 1_17 0.00033216
18 1_18 0.0001836
19 1_19 2.04e-05
20 1_20 0.00051624
21 1_21 3.264e-05
22 1_22 6.048e-05
23 1_23 0
24 1_24 0.00037152
25 1_25 0.0004824
26 1_26 2.04e-05
27 1_27 0.00013536
28 1_28 2.04e-05
29 1_29 0.00022176
30 1_30 0
31 1_31 0.00029232
*RES
1 *2 1_1 1.77333
2 1_1 1_2 0.76
3 1_2 *3 0
4 1_1 1_3 3.17333
5 1_3 1_4 0.7
6 1_4 *4 0
7 1_3 1_5 3.2
8 1_5 1_6 1.8
9 1_6 *5 0
10 1_5 1_7 5.97333
11 1_7 1_8 0.7
12 1_8 *6 0
13 1_7 1_9 1.12
14 1_9 1_10 1.36
15 1_10 1_11 1.24
16 1_11 1_12 0
17 1_12 *7 0
18 1_12 1_13 4.57333
19 1_13 *8 0
20 1_10 1_14 5.27333
21 1_14 1_15 0.466667
22 1_15 1_16 0.233333
23 1_16 *9 0
24 1_16 1_17 5.22667
25 1_17 *10 0
26 1_14 1_18 2.1
27 1_18 1_19 0.233333
28 1_19 *11 0
29 1_19 1_20 6.67333
30 1_20 1_21 0.373333
31 1_21 *12 0
32 1_20 1_22 1.68
33 1_22 1_23 0
34 1_23 *13 0
35 1_22 1_24 4.48
36 1_24 *14 0
37 1_9 1_25 3.53333
38 1_25 1_26 0.233333
39 1_26 *15 0
40 1_26 1_27 2.42667
41 1_27 1_28 0.233333
42 1_28 *16 0
43 1_28 1_29 6.16
44 1_29 1_30 0
45 1_30 *17 0
46 1_29 1_31 5.85333
47 1_31 *18 0
*END
*D_NET *19 0.0025632
*CONN
*I *20 O *D DFFSR
*I *21 I *L 0.0265618
*I *22 I *L 0.0180101
*I *23 I *L 0.0265312
*I *24 I *L 0.0180101
*I *25 I *L 0.02277
*I *26 I *L 0.026839
*I *27 I *L 0.0265312
*I *28 I *L 0.0180101
*I *29 I *L 0.0222511
*I *30 I *L 0.0548793
*I *31 I *L 0.02277
*I *32 I *L 0.0177118
*CAP
1 19_1 0.0002352
2 19_2 0
3 19_3 3.36e-05
4 19_4 8.4e-06
5 19_5 4.08e-05
6 19_6 2.04e-05
7 19_7 0.0003192
8 19_8 4.08e-05
9 19_9 0.0001224
10 19_10 0.00011424
11 19_11 0.00010752
12 19_12 0.00023664
13 19_13 0
14 19_14 0.00028128
15 19_15 2.04e-05
16 19_16 0.0002448
17 19_17 6.744e-05
18 19_18 2.688e-05
19 19_19 0.00013704
20 19_20 0
21 19_21 8.808e-05
22 19_22 0.00034368
23 19_23 7.44e-05
*RES
1 *20 19_1 6.53333
2 19_1 19_2 0
3 19_2 *21 0
4 19_2 19_3 0.933333
5 19_3 19_4 0.233333
6 19_4 19_5 0.466667
7 19_5 19_6 0.233333
8 19_6 *22 0
9 19_6 19_7 4.2
10 19_7 19_8 0.466667
11 19_8 *23 0
12 19_7 19_9 1.4
13 19_9 19_10 1.30667
14 19_10 *24 0
15 19_9 19_11 2.98667
16 19_11 *25 0
17 19_4 19_12 2.70667
18 19_12 19_13 0
19 19_13 *26 0
20 19_13 19_14 2.88
21 19_14 19_15 0.233333
22 19_15 *27 0
23 19_15 19_16 2.8
24 19_16 19_17 1.54
25 19_17 19_18 0.746667
26 19_18 *28 0
27 19_17 19_19 1.40667
28 19_19 19_20 0
29 19_20 *29 0
30 19_20 19_21 1.44667
31 19_21 *30 0
32 19_16 19_22 8.21333
33 19_22 *31 0
34 19_4 19_23 1.4
35 19_23 *32 0
*END
*D_NET *33 0.00306864
*CONN
*I *34 O *D NAND3X1
*I *35 I *L 0.0295792
*I *36 I *L 0.0295792
*I *37 I *L 0.0295792
*I *38 I *L 0.0295792
*I *39 I *L 0.0268633
*I *40 I *L 0.0227534
*I *41 I *L 0.0227534
*I *42 I *L 0.0268633
*I *43 I *L 0.0295792
*I *44 I *L 0.0295792
*I *45 I *L 0.0295792
*CAP
1 33_1 0.00039984
2 33_2 0.00014496
3 33_3 0
4 33_4 0.00060792
5 33_5 2.04e-05
6 33_6 0.00011424
7 33_7 0
8 33_8 0.00025896
9 33_9 6.12e-05
10 33_10 0.0002244
11 33_11 5.76e-05
12 33_12 0.00028968
13 33_13 9.84e-05
14 33_14 2.016e-05
15 33_15 2.016e-05
16 33_16 0.0003216
17 33_17 8.16e-05
18 33_18 4.704e-05
19 33_19 8.16e-05
20 33_20 0.00021888
*RES
1 *34 33_1 4.57333
2 33_1 *35 0
3 33_1 33_2 2.8
4 33_2 33_3 0
5 33_3 *36 0
6 33_2 33_4 7.28667
7 33_4 33_5 0.233333
8 33_5 *37 0
9 33_5 33_6 3.17333
10 33_6 33_7 0
11 33_7 *38 0
12 33_6 33_8 6.86
13 33_8 33_9 0.7
14 33_9 *39 0
15 33_8 33_10 2.56667
16 33_10 33_11 0.373333
17 33_11 *40 0
18 33_10 33_12 3.31333
19 33_12 33_13 0.84
20 33_13 *41 0
21 33_12 33_14 0.56
22 33_14 33_15 0.56
23 33_15 *42 0
24 33_14 33_16 2.93333
